File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample organism	Experiment target	Antibody accession	Library made from	Library depleted in	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Lab	File download URL	Assembly	Platform
ENCFF000AWK	bigWig	signal	ENCSR000ANP	ChIP-seq	EFO:0003042	H1hESC	stem cell	em	hsa	H3K27ac	ENCAB000ANA	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000AWK/@@download/ENCFF000AWK.bigWig	hg19	n/a
ENCFF000AWQ	bigWig	signal	ENCSR000ALU	ChIP-seq	EFO:0003042	H1hESC	stem cell	em	hsa	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000AWQ/@@download/ENCFF000AWQ.bigWig	hg19	n/a
ENCFF000AWW	bigWig	signal	ENCSR000ANB	ChIP-seq	EFO:0003042	H1hESC	stem cell	em	hsa	H3K36me3	ENCAB000ADU	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000AWW/@@download/ENCFF000AWW.bigWig	hg19	n/a
ENCFF000AXC	bigWig	signal	ENCSR000ANA	ChIP-seq	EFO:0003042	H1hESC	stem cell	em	hsa	H3K4me1	ENCAB000ADW	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000AXC/@@download/ENCFF000AXC.bigWig	hg19	n/a
ENCFF000AXO	bigWig	signal	ENCSR000AMG	ChIP-seq	EFO:0003042	H1hESC	stem cell	em	hsa	H3K4me3	ENCAB000BLJ	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000AXO/@@download/ENCFF000AXO.bigWig	hg19	n/a
ENCFF000DGR	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	1	1	76	pe	1	ENCFF000DGZ	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DGR/@@download/ENCFF000DGR.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DGS	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	1	1	76	pe	1	ENCFF000DHA	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DGS/@@download/ENCFF000DGS.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DGT	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	2	1	76	pe	1	ENCFF000DHB	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DGT/@@download/ENCFF000DGT.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DGU	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	2	1	76	pe	1	ENCFF000DHC	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DGU/@@download/ENCFF000DGU.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DGZ	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	1	1	76	pe	2	ENCFF000DGR	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DGZ/@@download/ENCFF000DGZ.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DHA	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	1	1	76	pe	2	ENCFF000DGS	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DHA/@@download/ENCFF000DHA.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DHB	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	2	1	76	pe	2	ENCFF000DGT	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DHB/@@download/ENCFF000DHB.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000DHC	fastq	reads	ENCSR000EYP	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	n/a	2	1	76	pe	2	ENCFF000DGU	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF000DHC/@@download/ENCFF000DHC.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000FET	fastq	reads	ENCSR000COU	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	rRNA	>200	n/a	2	1	76	pe	1	ENCFF000FFG	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF000FET/@@download/ENCFF000FET.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000FEU	fastq	reads	ENCSR000COU	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	rRNA	>200	n/a	1	1	76	pe	1	ENCFF000FFF	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF000FEU/@@download/ENCFF000FEU.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000FFF	fastq	reads	ENCSR000COU	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	rRNA	>200	n/a	1	1	76	pe	2	ENCFF000FEU	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF000FFF/@@download/ENCFF000FFF.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000FFG	fastq	reads	ENCSR000COU	RNA-seq	EFO:0003042	H1hESC	stem cell	em	hsa	n/a	n/a	polyadenylated mRNA	rRNA	>200	n/a	2	1	76	pe	2	ENCFF000FET	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF000FFG/@@download/ENCFF000FFG.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF000BWY	bigWig	signal	ENCSR000AKP	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K27ac	ENCAB000ANA	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000BWY/@@download/ENCFF000BWY.bigWig	hg19	n/a
ENCFF000BXD	bigWig	signal	ENCSR000AKQ	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000BXD/@@download/ENCFF000BXD.bigWig	hg19	n/a
ENCFF000BXJ	bigWig	signal	ENCSR000AKR	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K36me3	ENCAB000ADU	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000BXJ/@@download/ENCFF000BXJ.bigWig	hg19	n/a
ENCFF000BXQ	bigWig	signal	ENCSR000AKS	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K4me1	ENCAB000ADW	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000BXQ/@@download/ENCFF000BXQ.bigWig	hg19	n/a
ENCFF000BYB	bigWig	signal	ENCSR000AKU	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K4me3	ENCAB000BLJ	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BBBRD	https://www.encodeproject.org/files/ENCFF000BYB/@@download/ENCFF000BYB.bigWig	hg19	n/a
ENCFF001RWC	fastq	reads	ENCSR000AEQ	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	53 year	1	1	100	pe	2	ENCFF001RWF	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF001RWC/@@download/ENCFF001RWC.fastq.gz	n/a	HiSeq 2000
ENCFF001RWE	fastq	reads	ENCSR000AEQ	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	53 year	2	1	100	pe	1	ENCFF001RWG	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF001RWE/@@download/ENCFF001RWE.fastq.gz	n/a	HiSeq 2000
ENCFF001RWF	fastq	reads	ENCSR000AEQ	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	53 year	1	1	100	pe	1	ENCFF001RWC	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF001RWF/@@download/ENCFF001RWF.fastq.gz	n/a	HiSeq 2000
ENCFF001RWG	fastq	reads	ENCSR000AEQ	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	polyadenylated mRNA	n/a	>200	53 year	2	1	100	pe	2	ENCFF001RWE	n/a	BWCALT	https://www.encodeproject.org/files/ENCFF001RWG/@@download/ENCFF001RWG.fastq.gz	n/a	HiSeq 2000
ENCFF001FWA	bigWig	raw signal	ENCSR000DWC	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	53 year	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWA/@@download/ENCFF001FWA.bigWig	hg19	n/a
ENCFF001FWD	bigWig	raw signal	ENCSR000DWC	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K27me3	ENCAB000ANB	DNA	n/a	n/a	53 year	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWD/@@download/ENCFF001FWD.bigWig	hg19	n/a
ENCFF001FWL	bigWig	raw signal	ENCSR000DWB	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K36me3	ENCAB000AQW	DNA	n/a	n/a	53 year	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWL/@@download/ENCFF001FWL.bigWig	hg19	n/a
ENCFF001FWN	bigWig	raw signal	ENCSR000DWB	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K36me3	ENCAB000AQW	DNA	n/a	n/a	53 year	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWN/@@download/ENCFF001FWN.bigWig	hg19	n/a
ENCFF001FWU	bigWig	raw signal	ENCSR000DWD	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K4me3	ENCAB000ARB	DNA	n/a	n/a	53 year	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWU/@@download/ENCFF001FWU.bigWig	hg19	n/a
ENCFF001FWX	bigWig	raw signal	ENCSR000DWD	ChIP-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	H3K4me3	ENCAB000ARB	DNA	n/a	n/a	53 year	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001FWX/@@download/ENCFF001FWX.bigWig	hg19	n/a
ENCFF001BSF	bigWig	signal	ENCSR000EPC	DNase-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001BSF/@@download/ENCFF001BSF.bigWig	hg19	n/a
ENCFF001RFC	fastq	reads	ENCSR000AEL	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	RNA	rRNA	>200	53 year	2	1	101	pe	2	ENCFF001RFD	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RFC/@@download/ENCFF001RFC.fastq.gz	n/a	HiSeq 2000
ENCFF001RFD	fastq	reads	ENCSR000AEL	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	RNA	rRNA	>200	53 year	2	1	101	pe	1	ENCFF001RFC	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RFD/@@download/ENCFF001RFD.fastq.gz	n/a	HiSeq 2000
ENCFF001RFE	fastq	reads	ENCSR000AEL	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	RNA	rRNA	>200	53 year	1	1	101	pe	2	ENCFF001RFF	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RFE/@@download/ENCFF001RFE.fastq.gz	n/a	HiSeq 2000
ENCFF001RFF	fastq	reads	ENCSR000AEL	RNA-seq	EFO:0002067	K562	immortalized cell line	ad	hsa	n/a	n/a	RNA	rRNA	>200	53 year	1	1	101	pe	1	ENCFF001RFE	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001RFF/@@download/ENCFF001RFF.fastq.gz	n/a	HiSeq 2000
ENCFF001KQF	bigWig	signal	ENCSR000CEV	ChIP-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	H3K27ac	ENCAB000ADS	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KQF/@@download/ENCFF001KQF.bigWig	mm9	n/a
ENCFF001KQM	bigWig	signal	ENCSR000CER	ChIP-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	H3K27me3	ENCAB000ADT	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KQM/@@download/ENCFF001KQM.bigWig	mm9	n/a
ENCFF001KQR	bigWig	signal	ENCSR000CES	ChIP-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	H3K36me3	ENCAB000ADV	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KQR/@@download/ENCFF001KQR.bigWig	mm9	n/a
ENCFF001KPN	bigWig	signal	ENCSR000CEW	ChIP-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	H3K4me1	ENCAB000ADX	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KPN/@@download/ENCFF001KPN.bigWig	mm9	n/a
ENCFF001KPU	bigWig	signal	ENCSR000CEX	ChIP-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	H3K4me3	ENCAB000ANL	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KPU/@@download/ENCFF001KPU.bigWig	mm9	n/a
ENCFF001OOC	bigWig	signal	ENCSR000CNN	DNase-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	DNA	n/a	n/a	n/a	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001OOC/@@download/ENCFF001OOC.bigWig	mm9	n/a
ENCFF001PUH	bigWig	signal	ENCSR000CNN	DNase-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	DNA	n/a	n/a	n/a	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PUH/@@download/ENCFF001PUH.bigWig	mm9	n/a
ENCFF001PUI	bigWig	signal	ENCSR000CNN	DNase-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	DNA	n/a	n/a	n/a	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PUI/@@download/ENCFF001PUI.bigWig	mm9	n/a
ENCFF001PUK	bigWig	signal	ENCSR000CNN	DNase-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	DNA	n/a	n/a	n/a	3	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PUK/@@download/ENCFF001PUK.bigWig	mm9	n/a
ENCFF001NDZ	fastq	reads	ENCSR000CWE	RNA-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	1	1	101	pe	1	ENCFF001NEE	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NDZ/@@download/ENCFF001NDZ.fastq.gz	n/a	HiSeq 2000
ENCFF001NEC	fastq	reads	ENCSR000CWE	RNA-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	2	1	101	pe	1	ENCFF001NEG	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NEC/@@download/ENCFF001NEC.fastq.gz	n/a	HiSeq 2000
ENCFF001NEE	fastq	reads	ENCSR000CWE	RNA-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	1	1	101	pe	2	ENCFF001NDZ	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NEE/@@download/ENCFF001NEE.fastq.gz	n/a	HiSeq 2000
ENCFF001NEG	fastq	reads	ENCSR000CWE	RNA-seq	EFO:0003971	MEL	immortalized cell line	un	mmu	n/a	n/a	RNA	rRNA	300-350	n/a	2	1	101	pe	2	ENCFF001NEC	n/a	MSST	https://www.encodeproject.org/files/ENCFF001NEG/@@download/ENCFF001NEG.fastq.gz	n/a	HiSeq 2000
ENCFF001KIS	bigWig	signal	ENCSR000CDG	ChIP-seq	UBERON:0002113	kidney	tissue	ad	mmu	H3K27ac	ENCAB000ADS	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KIS/@@download/ENCFF001KIS.bigWig	mm9	n/a
ENCFF001KIY	bigWig	signal	ENCSR000CFP	ChIP-seq	UBERON:0002113	kidney	tissue	ad	mmu	H3K27me3	ENCAB000ADT	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KIY/@@download/ENCFF001KIY.bigWig	mm9	n/a
ENCFF001KJE	bigWig	signal	ENCSR000CFQ	ChIP-seq	UBERON:0002113	kidney	tissue	ad	mmu	H3K36me3	ENCAB000ADV	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KJE/@@download/ENCFF001KJE.bigWig	mm9	n/a
ENCFF001KJL	bigWig	signal	ENCSR000CAF	ChIP-seq	UBERON:0002113	kidney	tissue	ad	mmu	H3K4me1	ENCAB000ADX	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KJL/@@download/ENCFF001KJL.bigWig	mm9	n/a
ENCFF001KJQ	bigWig	signal	ENCSR000CAN	ChIP-seq	UBERON:0002113	kidney	tissue	ad	mmu	H3K4me3	ENCAB000ANL	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KJQ/@@download/ENCFF001KJQ.bigWig	mm9	n/a
ENCFF001OKO	bigWig	signal	ENCSR000CNG	DNase-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001OKO/@@download/ENCFF001OKO.bigWig	mm9	n/a
ENCFF001PNS	bigWig	signal	ENCSR000CNG	DNase-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PNS/@@download/ENCFF001PNS.bigWig	mm9	n/a
ENCFF001PNU	bigWig	signal	ENCSR000CNG	DNase-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	2	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PNU/@@download/ENCFF001PNU.bigWig	mm9	n/a
ENCFF001IWX	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001IXD	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IWX/@@download/ENCFF001IWX.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IWY	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001IXE	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IWY/@@download/ENCFF001IWY.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IWZ	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	1	ENCFF001IXF	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IWZ/@@download/ENCFF001IWZ.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXA	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001IXG	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXA/@@download/ENCFF001IXA.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXB	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001IXH	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXB/@@download/ENCFF001IXB.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXC	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	1	ENCFF001IXI	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXC/@@download/ENCFF001IXC.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXD	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001IWX	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXD/@@download/ENCFF001IXD.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXE	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001IWY	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXE/@@download/ENCFF001IXE.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXF	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	1	1	76	pe	2	ENCFF001IWZ	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXF/@@download/ENCFF001IXF.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXG	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001IXA	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXG/@@download/ENCFF001IXG.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXH	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001IXB	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXH/@@download/ENCFF001IXH.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001IXI	fastq	reads	ENCSR000BYR	RNA-seq	UBERON:0002113	kidney	tissue	ad	mmu	n/a	n/a	polyadenylated mRNA	rRNA	>200	8 week	2	1	76	pe	2	ENCFF001IXC	n/a	TGCSHL	https://www.encodeproject.org/files/ENCFF001IXI/@@download/ENCFF001IXI.fastq.gz	n/a	Illumina Genome Analyzer IIx
ENCFF001KLZ	bigWig	signal	ENCSR000CDH	ChIP-seq	UBERON:0002107	liver	tissue	ad	mmu	H3K27ac	ENCAB000ADS	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KLZ/@@download/ENCFF001KLZ.bigWig	mm9	n/a
ENCFF001KMM	bigWig	signal	ENCSR000CEN	ChIP-seq	UBERON:0002107	liver	tissue	ad	mmu	H3K27me3	ENCAB000ADT	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KMM/@@download/ENCFF001KMM.bigWig	mm9	n/a
ENCFF001KMR	bigWig	signal	ENCSR000CEO	ChIP-seq	UBERON:0002107	liver	tissue	ad	mmu	H3K36me3	ENCAB000ADV	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KMR/@@download/ENCFF001KMR.bigWig	mm9	n/a
ENCFF001KMX	bigWig	signal	ENCSR000CAO	ChIP-seq	UBERON:0002107	liver	tissue	ad	mmu	H3K4me1	ENCAB000ADX	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KMX/@@download/ENCFF001KMX.bigWig	mm9	n/a
ENCFF001KND	bigWig	signal	ENCSR000CAP	ChIP-seq	UBERON:0002107	liver	tissue	ad	mmu	H3K4me3	ENCAB000ANL	DNA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	BRUCSD	https://www.encodeproject.org/files/ENCFF001KND/@@download/ENCFF001KND.bigWig	mm9	n/a
ENCFF001PRW	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	1	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PRW/@@download/ENCFF001PRW.bigWig	mm9	n/a
ENCFF001PRX	bigWig	signal	ENCSR000CNI	DNase-seq	UBERON:0002107	liver	tissue	ad	mmu	n/a	n/a	DNA	n/a	n/a	8 week	10	1	n/a	n/a	n/a	n/a	n/a	JSUW	https://www.encodeproject.org/files/ENCFF001PRX/@@download/ENCFF001PRX.bigWig	mm9	n/a
