File accession	File format	Output type	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample life stage	Biosample sex	Biosample organism	Biosample treatments	Biosample subcellular fraction term name	Biosample phase	Biosample synchronization stage	Experiment target	Antibody accession	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biosample Age	Biological replicate(s)	Technical replicate	Read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	File download URL	Assembly	Platform
ENCFF001MJM	bigWig	raw plus strand signal	ENCSR000CHX	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						51216893	Ross Hardison, PennState	99ba5d135d5a6116dcf73e2b63797221	https://www.encodeproject.org/files/ENCFF001MJM/@@download/ENCFF001MJM.bigWig	mm9	
ENCFF001MJN	bigWig	raw plus strand signal	ENCSR000CHX	RNA-seq	EFO:0002055	G1E-ER4	immortalized cell line	postnatal	male	Mus musculus	17β-estradiol						polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						45767582	Ross Hardison, PennState	f40e0c23ac2b75a21a037a52baacf498	https://www.encodeproject.org/files/ENCFF001MJN/@@download/ENCFF001MJN.bigWig	mm9	
ENCFF001MHE	bigWig	raw minus strand signal	ENCSR000CHV	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						50908090	Ross Hardison, PennState	71b550a69082207aa3c211a22efebde6	https://www.encodeproject.org/files/ENCFF001MHE/@@download/ENCFF001MHE.bigWig	mm9	
ENCFF001MHF	bigWig	raw minus strand signal	ENCSR000CHV	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						59998328	Ross Hardison, PennState	1b85f4a548bc730b4194db1ff71637f0	https://www.encodeproject.org/files/ENCFF001MHF/@@download/ENCFF001MHF.bigWig	mm9	
ENCFF001MHG	bigWig	raw plus strand signal	ENCSR000CHV	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	1	1						51073365	Ross Hardison, PennState	2ee4664b77361932331098baa2d1ad75	https://www.encodeproject.org/files/ENCFF001MHG/@@download/ENCFF001MHG.bigWig	mm9	
ENCFF001MHH	bigWig	raw plus strand signal	ENCSR000CHV	RNA-seq	EFO:0002034	G1E	immortalized cell line	postnatal	male	Mus musculus							polyadenylated mRNA		see document	see document		2012-08-13	ENCODE		see document	>175	0 day	2	1						60411698	Ross Hardison, PennState	63b6436326c62ac88771f20fb7c1a8f3	https://www.encodeproject.org/files/ENCFF001MHH/@@download/ENCFF001MHH.bigWig	mm9	
ENCFF001QIO	bigWig	raw minus strand signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						54908189	John Stamatoyannopoulos, UW	04a1876503325d39b64cb06ba508988e	https://www.encodeproject.org/files/ENCFF001QIO/@@download/ENCFF001QIO.bigWig	mm9	
ENCFF001QIP	bigWig	raw minus strand signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						58584280	John Stamatoyannopoulos, UW	781db6dd7edd43e6062a09245898db7a	https://www.encodeproject.org/files/ENCFF001QIP/@@download/ENCFF001QIP.bigWig	mm9	
ENCFF001QIR	bigWig	raw plus strand signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						50271845	John Stamatoyannopoulos, UW	5d5f0877152c175d5b2cf3bafecf2cf9	https://www.encodeproject.org/files/ENCFF001QIR/@@download/ENCFF001QIR.bigWig	mm9	
ENCFF001QIS	bigWig	raw plus strand signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						53588160	John Stamatoyannopoulos, UW	97c3bb6687affc7a07181ee786cc312e	https://www.encodeproject.org/files/ENCFF001QIS/@@download/ENCFF001QIS.bigWig	mm9	
ENCFF001QIX	bigWig	signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		1	1						95720528	John Stamatoyannopoulos, UW	0b0b52eb1593a19dc5d53e7da121e95f	https://www.encodeproject.org/files/ENCFF001QIX/@@download/ENCFF001QIX.bigWig	mm9	
ENCFF001QIY	bigWig	signal	ENCSR000CLU	RNA-seq	EFO:0005482	416B	immortalized cell line	unknown	unknown	Mus musculus							polyadenylated mRNA		see document	see document		2012-07-10	ENCODE		see document	>200		2	1						102509843	John Stamatoyannopoulos, UW	5a911d971dfaf3c2dc21e6c56629bdbf	https://www.encodeproject.org/files/ENCFF001QIY/@@download/ENCFF001QIY.bigWig	mm9	
