study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_model	library_layout	library_strategy	library_source	read_count	run_alias	fastq_ftp	submitted_ftp	sample_title	mark	assembly	local_file
PRJEB6906	SAMEA2677865	ERS517756	ERX531001	ERR572211	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	43222532	E-MTAB-2633_rev:do2690_H3K27Ac_liver_ab4729_rheMac2macaqueDiesel_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572211/ERR572211.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2690_H3K27Ac_liver_ab4729_rheMac2macaqueDiesel_merged.fq.gz	Diesel	H3K27ac	rheMac2	vl_rheMac2_ERX531001_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677865	ERS517756	ERX531030	ERR572234	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26087358	E-MTAB-2633_rev:do2043_H3K4me3_liver_millipore_05-1339_rheMac2Macaca_mulattaDiesel_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572234/ERR572234.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2043_H3K4me3_liver_millipore_05-1339_rheMac2Macaca_mulattaDiesel_SAN01.fq.gz	Diesel	H3K4me3	rheMac2	vl_rheMac2_ERX531030_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677865	ERS517756	ERX530920	ERR572142	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	22988584	E-MTAB-2633_rev:do2135_input_liver_unk_rheMac2Macaca_mulattaDiesel_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572142/ERR572142.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2135_input_liver_unk_rheMac2Macaca_mulattaDiesel_SAN01.fq.gz	Diesel	Input	rheMac2	vl_rheMac2_ERX530920_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677846	ERS517737	ERX531065	ERR572155	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20242635	E-MTAB-2633_rev:do3133_H3K27Ac_liver_ab4729_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572155/ERR572155.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3133_H3K27Ac_liver_ab4729_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	Lachs	H3K27ac	rheMac2	vl_rheMac2_ERX531065_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677846	ERS517737	ERX530899	ERR572255	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19678450	E-MTAB-2633_rev:do3146_H3K4me3_liver_05-1339_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572255/ERR572255.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3146_H3K4me3_liver_05-1339_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	Lachs	H3K4me3	rheMac2	vl_rheMac2_ERX530899_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677846	ERS517737	ERX530956	ERR572242	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25604436	E-MTAB-2633_rev:do3152_input_liver_unk_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572242/ERR572242.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3152_input_liver_unk_rheMac2Macaca_mulattaLachs_SAN01.fq.gz	Lachs	Input	rheMac2	vl_rheMac2_ERX530956_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677870	ERS517761	ERX531008	ERR572290	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20660689	E-MTAB-2633_rev:do3132_H3K27Ac_liver_ab4729_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572290/ERR572290.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3132_H3K27Ac_liver_ab4729_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	Steed	H3K27ac	rheMac2	vl_rheMac2_ERX531008_se-b3_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677870	ERS517761	ERX530928	ERR572239	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19316945	E-MTAB-2633_rev:do3145_H3K4me3_liver_05-1339_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572239/ERR572239.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3145_H3K4me3_liver_05-1339_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	Steed	H3K4me3	rheMac2	vl_rheMac2_ERX530928_se-b3_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677870	ERS517761	ERX530972	ERR572273	ERA339952	9544	Macaca mulatta	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25118777	E-MTAB-2633_rev:do3153_input_liver_unk_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572273/ERR572273.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3153_input_liver_unk_rheMac2Macaca_mulattaSteed_SAN01.fq.gz	Steed	Input	rheMac2	vl_rheMac2_ERX530972_se-b3_liver_Input.fastq.gz
PRJEB6906	SAMEA2677886	ERS517777	ERX531059	ERR572161	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	27508467	E-MTAB-2633_rev:do2598_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572161/ERR572161.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2598_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	Opossum11	H3K27ac	monDom5	vl_monDom5_ERX531059_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677886	ERS517777	ERX531056	ERR572165	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	30940157	E-MTAB-2633_rev:do2099_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum11_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572165/ERR572165.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2099_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum11_merged.fq.gz	Opossum11	H3K4me3	monDom5	vl_monDom5_ERX531056_se-b0_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677886	ERS517777	ERX530965	ERR572128	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	27435978	E-MTAB-2633_rev:do2155_input_liver_unk_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572128/ERR572128.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2155_input_liver_unk_monDom5Monodelphis_domesticaOpossum11_SAN01.fq.gz	Opossum11	Input	monDom5	vl_monDom5_ERX530965_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677862	ERS517753	ERX530966	ERR572297	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	27552795	E-MTAB-2633_rev:do2599_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum12_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572297/ERR572297.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2599_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum12_SAN01.fq.gz	Opossum12	H3K27ac	monDom5	vl_monDom5_ERX530966_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677862	ERS517753	ERX531054	ERR572135	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	34830248	E-MTAB-2633_rev:do2100_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum12_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572135/ERR572135.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2100_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum12_merged.fq.gz	Opossum12	H3K4me3	monDom5	vl_monDom5_ERX531054_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677862	ERS517753	ERX530917	ERR572193	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28085989	E-MTAB-2633_rev:do2156_input_liver_unk_monDom5Monodelphis_domesticaOpossum12_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572193/ERR572193.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2156_input_liver_unk_monDom5Monodelphis_domesticaOpossum12_SAN01.fq.gz	Opossum12	Input	monDom5	vl_monDom5_ERX530917_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677897	ERS517788	ERX530997	ERR572158	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25586077	E-MTAB-2633_rev:do2600_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum13_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572158/ERR572158.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2600_H3K27Ac_liver_ab4729_monDom5Monodelphis_domesticaOpossum13_SAN01.fq.gz	Opossum13	H3K27ac	monDom5	vl_monDom5_ERX530997_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677897	ERS517788	ERX531027	ERR572252	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	39861068	E-MTAB-2633_rev:do2101_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum13_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572252/ERR572252.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2101_H3K4me3_liver_millipore_05-1339_monDom5Monodelphis_domesticaOpossum13_merged.fq.gz	Opossum13	H3K4me3	monDom5	vl_monDom5_ERX531027_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677897	ERS517788	ERX530999	ERR572278	ERA339952	13616	Monodelphis domestica	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26910572	E-MTAB-2633_rev:do2157_input_liver_unk_monDom5Monodelphis_domesticaOpossum13_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572278/ERR572278.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2157_input_liver_unk_monDom5Monodelphis_domesticaOpossum13_SAN01.fq.gz	Opossum13	Input	monDom5	vl_monDom5_ERX530999_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677854	ERS517745	ERX530908	ERR572228	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20142303	E-MTAB-2633_rev:do3128_H3K27Ac_liver_ab4729_mm10BL685920.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572228/ERR572228.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3128_H3K27Ac_liver_ab4729_mm10BL685920.0_SAN01.fq.gz	85920	H3K27ac	mm9	vl_mm9_ERX530908_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677854	ERS517745	ERX530952	ERR572162	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19871916	E-MTAB-2633_rev:do3134_H3K4me3_liver_05-1339_mm10BL685920.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572162/ERR572162.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3134_H3K4me3_liver_05-1339_mm10BL685920.0_SAN01.fq.gz	85920	H3K4me3	mm9	vl_mm9_ERX530952_se-b0_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677854	ERS517745	ERX530954	ERR572173	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25511654	E-MTAB-2633_rev:do3148_input_liver_unk_mm10BL685920.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572173/ERR572173.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3148_input_liver_unk_mm10BL685920.0_SAN01.fq.gz	85920	Input	mm9	vl_mm9_ERX530954_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677849	ERS517740	ERX531018	ERR572192	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	18536499	E-MTAB-2633_rev:do3129_H3K27Ac_liver_ab4729_mm10BL685921.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572192/ERR572192.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3129_H3K27Ac_liver_ab4729_mm10BL685921.0_SAN01.fq.gz	85921	H3K27ac	mm9	vl_mm9_ERX531018_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677849	ERS517740	ERX531026	ERR572240	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19766613	E-MTAB-2633_rev:do3135_H3K4me3_liver_05-1339_mm10BL685921.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572240/ERR572240.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3135_H3K4me3_liver_05-1339_mm10BL685921.0_SAN01.fq.gz	85921	H3K4me3	mm9	vl_mm9_ERX531026_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677849	ERS517740	ERX530903	ERR572140	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	24222961	E-MTAB-2633_rev:do3149_input_liver_unk_mm10BL685921.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572140/ERR572140.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3149_input_liver_unk_mm10BL685921.0_SAN01.fq.gz	85921	Input	mm9	vl_mm9_ERX530903_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677874	ERS517765	ERX531002	ERR572141	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21103898	E-MTAB-2633_rev:do3130_H3K27Ac_liver_ab4729_mm10BL685923.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572141/ERR572141.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3130_H3K27Ac_liver_ab4729_mm10BL685923.0_SAN01.fq.gz	85923	H3K27ac	mm9	vl_mm9_ERX531002_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677874	ERS517765	ERX530933	ERR572250	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	19288088	E-MTAB-2633_rev:do3136_H3K4me3_liver_05-1339_mm10BL685923.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572250/ERR572250.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3136_H3K4me3_liver_05-1339_mm10BL685923.0_SAN01.fq.gz	85923	H3K4me3	mm9	vl_mm9_ERX530933_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677874	ERS517765	ERX530937	ERR572227	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	25532423	E-MTAB-2633_rev:do3150_input_liver_unk_mm10BL685923.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572227/ERR572227.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3150_input_liver_unk_mm10BL685923.0_SAN01.fq.gz	85923	Input	mm9	vl_mm9_ERX530937_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677851	ERS517742	ERX530905	ERR572185	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	18714461	E-MTAB-2633_rev:do3131_H3K27Ac_liver_ab4729_mm10BL685924.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572185/ERR572185.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3131_H3K27Ac_liver_ab4729_mm10BL685924.0_SAN01.fq.gz	85924	H3K27ac	mm9	vl_mm9_ERX530905_se-b3_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677851	ERS517742	ERX530969	ERR572176	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20057039	E-MTAB-2633_rev:do3137_H3K4me3_liver_05-1339_mm10BL685924.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572176/ERR572176.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3137_H3K4me3_liver_05-1339_mm10BL685924.0_SAN01.fq.gz	85924	H3K4me3	mm9	vl_mm9_ERX530969_se-b3_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677851	ERS517742	ERX531037	ERR572226	ERA339952	10092	Mus musculus domesticus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	24127118	E-MTAB-2633_rev:do3151_input_liver_unk_mm10BL685924.0_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572226/ERR572226.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3151_input_liver_unk_mm10BL685924.0_SAN01.fq.gz	85924	Input	mm9	vl_mm9_ERX531037_se-b3_liver_Input.fastq.gz
PRJEB6906	SAMEA2677855	ERS517746	ERX530984	ERR572126	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	21581194	E-MTAB-2633_rev:do3041_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572126/ERR572126.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3041_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit4_SAN01.fq.gz	Rabbit4	H3K27ac	oryCun2	vl_oryCun2_ERX530984_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677855	ERS517746	ERX530909	ERR572213	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	17698387	E-MTAB-2633_rev:do2330_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit4_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572213/ERR572213.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2330_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit4_SAN01.fq.gz	Rabbit4	H3K4me3	oryCun2	vl_oryCun2_ERX530909_se-b0_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677855	ERS517746	ERX530914	ERR572212	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	33901553	E-MTAB-2633_rev:do2418_Input_liver_unk_oryCun2Rabbit4_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572212/ERR572212.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2418_Input_liver_unk_oryCun2Rabbit4_merged.fq.gz	Rabbit4	Input	oryCun2	vl_oryCun2_ERX530914_se-b0_liver_Input.fastq.gz
PRJEB6906	SAMEA2677881	ERS517772	ERX531048	ERR572232	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20219777	E-MTAB-2633_rev:do3042_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572232/ERR572232.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3042_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit5_SAN01.fq.gz	Rabbit5	H3K27ac	oryCun2	vl_oryCun2_ERX531048_se-b1_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677881	ERS517772	ERX530945	ERR572153	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	17266748	E-MTAB-2633_rev:do2334_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit5_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572153/ERR572153.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2334_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit5_SAN01.fq.gz	Rabbit5	H3K4me3	oryCun2	vl_oryCun2_ERX530945_se-b1_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677881	ERS517772	ERX530958	ERR572238	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	33669179	E-MTAB-2633_rev:do2419_Input_liver_unk_oryCun2Rabbit5_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572238/ERR572238.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2419_Input_liver_unk_oryCun2Rabbit5_merged.fq.gz	Rabbit5	Input	oryCun2	vl_oryCun2_ERX530958_se-b1_liver_Input.fastq.gz
PRJEB6906	SAMEA2677892	ERS517783	ERX530979	ERR572222	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	20959394	E-MTAB-2633_rev:do3043_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572222/ERR572222.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do3043_H3K27Ac_liver_ab4729_oryCun2Oryctolagus_cuniculusRabbit6_SAN01.fq.gz	Rabbit6	H3K27ac	oryCun2	vl_oryCun2_ERX530979_se-b2_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677892	ERS517783	ERX531014	ERR572267	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	17900100	E-MTAB-2633_rev:do2338_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit6_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572267/ERR572267.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2338_H3K4me3_liver_millipore_05-1339_oryCun2Rabbit6_SAN01.fq.gz	Rabbit6	H3K4me3	oryCun2	vl_oryCun2_ERX531014_se-b2_liver_H3K4me3.fastq.gz
PRJEB6906	SAMEA2677892	ERS517783	ERX531066	ERR572288	ERA339952	9986	Oryctolagus cuniculus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	28370720	E-MTAB-2633_rev:do2420_Input_liver_unk_oryCun2Rabbit6_merged.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572288/ERR572288.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2420_Input_liver_unk_oryCun2Rabbit6_merged.fq.gz	Rabbit6	Input	oryCun2	vl_oryCun2_ERX531066_se-b2_liver_Input.fastq.gz
PRJEB6906	SAMEA2677882	ERS517773	ERX530988	ERR572186	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	26266225	E-MTAB-2633_rev:do2514_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat10_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572186/ERR572186.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2514_H3K27Ac_liver_ab4729_rn5Rattus_norvegicusRat10_SAN01.fq.gz	Rat10	H3K27ac	rn5	vl_rn5_ERX530988_se-b0_liver_H3K27ac.fastq.gz
PRJEB6906	SAMEA2677882	ERS517773	ERX530991	ERR572272	ERA339952	10116	Rattus norvegicus	Illumina HiSeq 2000	SINGLE	ChIP-Seq	GENOMIC	29209632	E-MTAB-2633_rev:do2508_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat10_SAN01.fq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR572/ERR572272/ERR572272.fastq.gz	ftp.sra.ebi.ac.uk/vol1/ERA339/ERA339952/fastq/do2508_H3K4me3_liver_millipore_05-1339_rn5Rattus_norvegicusRat10_SAN01.fq.gz	Rat10	H3K4me3	rn5	vl_rn5_ERX530991_se-b0_liver_H3K4me3.fastq.gz
